t,y0,y1,y2,error_norm,h
0.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000
0.1001001001,0.9960738985,0.0000358037,0.0038902978,0.1368483054,0.0101735576
0.2002002002,0.9922985381,0.0000351217,0.0076663402,0.1805739644,0.0123625495
0.3003003003,0.9886632331,0.0000344753,0.0113022917,0.1943756244,0.0135197225
0.4004004004,0.9851583422,0.0000338615,0.0148077962,0.1935667160,0.0140785504
0.5005005005,0.9817751472,0.0000332780,0.0181915748,0.1939554422,0.0146595427
0.6006006006,0.9785057417,0.0000327225,0.0214615358,0.1950479724,0.0152662921
0.7007007007,0.9753429369,0.0000321929,0.0246248702,0.1900800292,0.0155771102
0.8008008008,0.9722801795,0.0000316873,0.0276881332,0.1917511670,0.0162245914
0.9009009009,0.9693114812,0.0000312041,0.0306573147,0.1960297196,0.0169043629
1.0010010010,0.9664313576,0.0000307418,0.0335379007,0.1913623034,0.0172561922
1.1011011011,0.9636347743,0.0000302989,0.0363349269,0.1971949586,0.0179574835
1.2012012012,0.9609171007,0.0000298742,0.0390530251,0.1922258388,0.0183235464
1.3013013013,0.9582740689,0.0000294666,0.0416964645,0.1897181324,0.0186997414
1.4014014014,0.9557017378,0.0000290750,0.0442691872,0.1936075785,0.0194829159
1.5015015015,0.9531964615,0.0000286984,0.0467748401,0.1906162646,0.0198734761
1.6016016016,0.9507548609,0.0000283359,0.0492168032,0.1964539801,0.0206942848
1.7017017017,0.9483737995,0.0000279867,0.0515982138,0.1960033566,0.0211240972
1.8018018018,0.9460503605,0.0000276501,0.0539219894,0.1927017253,0.0215483165
1.9019019019,0.9437818281,0.0000273253,0.0561908466,0.1896942406,0.0219884811
2.0020020020,0.9415656691,0.0000270117,0.0584073192,0.1974952400,0.0228948510
2.1021021021,0.9393995177,0.0000267086,0.0605737737,0.1966152014,0.0233639234
2.2022022022,0.9372811611,0.0000264156,0.0626924233,0.1934223983,0.0238506090
2.3023023023,0.9352085271,0.0000261321,0.0647653408,0.1922764252,0.0243329071
2.4024024024,0.9331796725,0.0000258576,0.0667944699,0.1913424095,0.0248357238
2.5025025025,0.9311927731,0.0000255917,0.0687816353,0.1900675929,0.0253353615
2.6026026026,0.9292461138,0.0000253339,0.0707285523,0.1974385277,0.0263779158
2.7027027027,0.9273380809,0.0000250838,0.0726368352,0.1962535679,0.0269229047
2.8028028028,0.9254671541,0.0000248411,0.0745080048,0.1973019278,0.0274661634
2.9029029029,0.9236318993,0.0000246055,0.0763434952,0.1960501798,0.0280362809
3.0030030030,0.9218309629,0.0000243765,0.0781446605,0.1970627451,0.0286051494
3.1031031031,0.9200630655,0.0000241541,0.0799127805,0.1957611056,0.0292028141
3.2032032032,0.9183269968,0.0000239376,0.0816490655,0.1967510666,0.0297996176
3.3033033033,0.9166216111,0.0000237271,0.0833546618,0.1948667592,0.0303981395
3.4034034034,0.9149458222,0.0000235222,0.0850306556,0.1959776007,0.0310302884
3.5035035035,0.9132986002,0.0000233226,0.0866780772,0.1968217415,0.0316634968
3.6036036036,0.9116789670,0.0000231281,0.0882979048,0.1974665989,0.0323002270
3.7037037037,0.9100859936,0.0000229387,0.0898910677,0.1896368180,0.0323002270
3.8038038038,0.9085187963,0.0000227539,0.0914584498,0.1905604070,0.0329747218
3.9039039039,0.9069765344,0.0000225737,0.0930008920,0.1912604953,0.0336515999
4.0040040040,0.9054584069,0.0000223978,0.0945191953,0.1917892126,0.0343333490
4.1041041041,0.9039636508,0.0000222261,0.0960141231,0.1921832515,0.0350220002
4.2042042042,0.9024915381,0.0000220585,0.0974864034,0.1929967051,0.0357550340
4.3043043043,0.9010413741,0.0000218947,0.0989367312,0.1936053191,0.0364928232
4.4044044044,0.8996124952,0.0000217347,0.1003657701,0.1940575655,0.0372378021
4.5045045045,0.8982042674,0.0000215782,0.1017741544,0.1971716585,0.0379919784
4.6046046046,0.8968160842,0.0000214253,0.1031624905,0.1974227342,0.0387570561
4.7047047047,0.8954473654,0.0000212756,0.1045313590,0.1918940535,0.0387570561
4.8048048048,0.8940975553,0.0000211293,0.1058813155,0.1920329158,0.0395345177
4.9049049049,0.8927661216,0.0000209860,0.1072128924,0.1948670226,0.0403256786
5.0050050050,0.8914525542,0.0000208457,0.1085266001,0.1954632246,0.0411745210
5.1051051051,0.8901563636,0.0000207083,0.1098229281,0.1899510242,0.0411745210
5.2052052052,0.8888770800,0.0000205738,0.1111023461,0.1903294742,0.0420330037
5.3053053053,0.8876142527,0.0000204419,0.1123653053,0.1933600257,0.0429034430
5.4054054054,0.8863674483,0.0000203127,0.1136122390,0.1964107955,0.0437877851
5.5055055055,0.8851362504,0.0000201861,0.1148435635,0.1965431859,0.0446877089
5.6056056056,0.8839202586,0.0000200619,0.1160596795,0.1908632328,0.0446877089
5.7057057057,0.8827190877,0.0000199400,0.1172609723,0.1937224139,0.0456046975
5.8058058058,0.8815323668,0.0000198204,0.1184478128,0.1966360060,0.0465400873
5.9059059059,0.8803597387,0.0000197032,0.1196205582,0.1908989983,0.0465400873
6.0060060060,0.8792008594,0.0000195881,0.1207795525,0.1908549968,0.0474951053
6.1061061061,0.8780553972,0.0000194751,0.1219251277,0.1936359278,0.0484708955
6.2062062062,0.8769230325,0.0000193641,0.1230576034,0.1964881011,0.0494685395
6.3063063063,0.8758034567,0.0000192551,0.1241772882,0.1906781214,0.0494685395
6.4064064064,0.8746963720,0.0000191481,0.1252844800,0.1934344925,0.0504890731
6.5065065065,0.8736014910,0.0000190429,0.1263794662,0.1962686433,0.0515334987
6.6066066066,0.8725185360,0.0000189395,0.1274625245,0.1904146350,0.0515334987
6.7067067067,0.8714472388,0.0000188378,0.1285339233,0.1931598755,0.0526027958
6.8068068068,0.8703873402,0.0000187379,0.1295939219,0.1902591943,0.0526027958
6.9069069069,0.8693385892,0.0000186396,0.1306427712,0.1930024616,0.0536979294
7.0070070070,0.8683007435,0.0000185430,0.1316807135,0.1958294986,0.0548198570
7.1071071071,0.8672735682,0.0000184480,0.1327079838,0.1899133008,0.0548198570
7.2072072072,0.8662568362,0.0000183546,0.1337248092,0.1926578138,0.0559695349
7.3073073073,0.8652503276,0.0000182625,0.1347314098,0.1954885293,0.0571479233
7.4074074074,0.8642538293,0.0000181719,0.1357279988,0.1924736899,0.0571479233
7.5075075075,0.8632671347,0.0000180828,0.1367147825,0.1953079451,0.0583559904
7.6076076076,0.8622900436,0.0000179951,0.1376919612,0.1976388785,0.0595264738
7.7077077077,0.8613223623,0.0000179087,0.1386597291,0.1945454668,0.0595264738
7.8078078078,0.8603639023,0.0000178235,0.1396182742,0.1969835851,0.0607385116
7.9079079079,0.8594144810,0.0000177398,0.1405677792,0.1908796431,0.0607385116
8.0080080080,0.8584739214,0.0000176572,0.1415084214,0.1964177398,0.0619912157
8.1081081081,0.8575420514,0.0000175759,0.1424403728,0.1903147886,0.0619912157
8.2082082082,0.8566187039,0.0000174958,0.1433638003,0.1928313418,0.0632841036
8.3083083083,0.8557037169,0.0000174167,0.1442788665,0.1898154169,0.0632841036
8.4084084084,0.8547969324,0.0000173389,0.1451857287,0.1923871220,0.0646170155
8.5085085085,0.8538981977,0.0000172620,0.1460845403,0.1976598420,0.0659126895
8.6086086086,0.8530073634,0.0000171865,0.1469754501,0.1914191760,0.0659126895
8.7087087087,0.8521242851,0.0000171118,0.1478586031,0.1968221879,0.0672599207
8.8088088088,0.8512488218,0.0000170383,0.1487341399,0.1905960952,0.0672599207
8.9089089089,0.8503808367,0.0000169656,0.1496021977,0.1961062175,0.0686570967
9.0090090090,0.8495201962,0.0000168941,0.1504629097,0.1898875292,0.0686570967
9.1091091091,0.8486667708,0.0000168233,0.1513164058,0.1954866550,0.0701031648
9.2092092092,0.8478204340,0.0000167538,0.1521628122,0.1975653843,0.0715120694
9.3093093093,0.8469810631,0.0000166849,0.1530022520,0.1943574980,0.0715120694
9.4094094094,0.8461485380,0.0000166170,0.1538348450,0.1912263978,0.0715120694
9.5095095095,0.8453227420,0.0000165501,0.1546607078,0.1934042866,0.0729812189
9.6096096096,0.8445035617,0.0000164839,0.1554799544,0.1902828749,0.0729812189
9.7097097097,0.8436908859,0.0000164186,0.1562926955,0.1925908925,0.0745084078
9.8098098098,0.8428846066,0.0000163542,0.1570990392,0.1977373216,0.0760000475
9.9099099099,0.8420846186,0.0000162905,0.1578990909,0.1944872316,0.0760000475
10.0100100100,0.8412908190,0.0000162276,0.1586929534,0.1913145434,0.0760000475
10.1101101101,0.8405031075,0.0000161656,0.1594807268,0.1933988404,0.0775603187
10.2102102102,0.8397213865,0.0000161042,0.1602625092,0.1902390719,0.0775603187
10.3103103103,0.8389455605,0.0000160436,0.1610383959,0.1957026654,0.0791862962
10.4104104104,0.8381755361,0.0000159839,0.1618084800,0.1975969394,0.0807768021
10.5105105105,0.8374112226,0.0000159247,0.1625728527,0.1943122738,0.0807768021
10.6106106106,0.8366525312,0.0000158662,0.1633316026,0.1911054648,0.0807768021
10.7107107107,0.8358993751,0.0000158084,0.1640848165,0.1964144708,0.0824434951
10.8108108108,0.8351516695,0.0000157514,0.1648325791,0.1899531270,0.0824434951
10.9109109109,0.8344093317,0.0000156951,0.1655749732,0.1954153748,0.0841829556
11.0110110110,0.8336722810,0.0000156392,0.1663120798,0.1921566418,0.0841829556
11.1111111111,0.8329404381,0.0000155840,0.1670439779,0.1972826992,0.0858860950
11.2112112112,0.8322137259,0.0000155295,0.1677707447,0.1939676306,0.0858860950
11.3113113113,0.8314920687,0.0000154756,0.1684924557,0.1907308339,0.0858860950
11.4114114114,0.8307753927,0.0000154224,0.1692091849,0.1927526161,0.0876727509
11.5115115115,0.8300636257,0.0000153697,0.1699210046,0.1977631255,0.0894270782
11.6116116116,0.8293566971,0.0000153176,0.1706279853,0.1944122097,0.0894270782
11.7117117117,0.8286545377,0.0000152660,0.1713301963,0.1911403570,0.0894270782
11.8118118118,0.8279570799,0.0000152149,0.1720277052,0.1963728166,0.0912740320
11.9119119119,0.8272642574,0.0000151644,0.1727205781,0.1930423891,0.0912740320
12.0120120120,0.8265760056,0.0000151145,0.1734088799,0.1897902778,0.0912740320
12.1121121121,0.8258922608,0.0000150651,0.1740926741,0.1952039133,0.0932088330
12.2122122122,0.8252129611,0.0000150162,0.1747720226,0.1918882831,0.0932088330
12.3123123123,0.8245380457,0.0000149679,0.1754469864,0.1969822294,0.0951075407
12.4124124124,0.8238674550,0.0000149201,0.1761176250,0.1936127065,0.0951075407
12.5125125125,0.8232011306,0.0000148727,0.1767839967,0.1956295703,0.0971046657
12.6126126126,0.8225390154,0.0000148259,0.1774461587,0.1922795332,0.0971046657
12.7127127127,0.8218810536,0.0000147795,0.1781041670,0.1972874395,0.0990689983
12.8128128128,0.8212271900,0.0000147335,0.1787580764,0.1938865953,0.0990689983
12.9129129129,0.8205773711,0.0000146881,0.1794079408,0.1905657385,0.0990689983
13.0130130130,0.8199315441,0.0000146430,0.1800538128,0.1958084238,0.1011409936
13.1131131131,0.8192896574,0.0000145984,0.1806957442,0.1924302755,0.1011409936
13.2132132132,0.8186516602,0.0000145543,0.1813337855,0.1973873562,0.1031822555
13.3133133133,0.8180175029,0.0000145106,0.1819679865,0.1939604372,0.1031822555
13.4134134134,0.8173871368,0.0000144673,0.1825983960,0.1906141114,0.1031822555
13.5135135135,0.8167605141,0.0000144244,0.1832250615,0.1958205330,0.1053396106
13.6136136136,0.8161375880,0.0000143818,0.1838480302,0.1958205330,0.1053396106
13.7137137137,0.8155183124,0.0000143397,0.1844673479,0.1924185575,0.1053396106
13.8138138138,0.8149026423,0.0000142980,0.1850830597,0.1973483921,0.1074674202
13.9139139139,0.8142905333,0.0000142568,0.1856952100,0.1938989907,0.1074674202
14.0140140140,0.8136819420,0.0000142159,0.1863038422,0.1905307143,0.1074674202
14.1141141141,0.8130768257,0.0000141754,0.1869089989,0.1957197024,0.1097192964
14.2142142142,0.8124751427,0.0000141353,0.1875107221,0.1922968642,0.1097192964
14.3143143143,0.8118768517,0.0000140955,0.1881090528,0.1972151991,0.1119422012
14.4144144144,0.8112819124,0.0000140562,0.1887040314,0.1937458229,0.1119422012
14.5145145145,0.8106902853,0.0000140171,0.1892956976,0.1903580619,0.1119422012
14.6146146146,0.8101019313,0.0000139784,0.1898840902,0.1955421480,0.1142969427
14.7147147147,0.8095168124,0.0000139400,0.1904692477,0.1921005454,0.1142969427
14.8148148148,0.8089348908,0.0000139019,0.1910512073,0.1921005454,0.1142969427
14.9149149149,0.8083561297,0.0000138642,0.1916300062,0.1970178511,0.1166228517
15.0150150150,0.8077804927,0.0000138269,0.1922056804,0.1935302961,0.1166228517
15.1151151151,0.8072079444,0.0000137899,0.1927782657,0.1901248253,0.1166228517
15.2152152152,0.8066384497,0.0000137532,0.1933477971,0.1953122940,0.1190883471
15.3153153153,0.8060719743,0.0000137168,0.1939143089,0.1918534575,0.1190883471
15.4154154154,0.8055084843,0.0000136807,0.1944778351,0.1918534575,0.1190883471
15.5155155155,0.8049479464,0.0000136448,0.1950384088,0.1967766450,0.1215248376
15.6156156156,0.8043903280,0.0000136093,0.1955960627,0.1932722414,0.1215248376
15.7157157157,0.8038355969,0.0000135743,0.1961508289,0.1898503828,0.1215248376
15.8158158158,0.8032837215,0.0000135394,0.1967027391,0.1950466487,0.1241087778
15.9159159159,0.8027346708,0.0000135048,0.1972518243,0.1915717376,0.1241087778
16.0160160160,0.8021884144,0.0000134704,0.1977981152,0.1915717376,0.1241087778
16.1161161161,0.8016449219,0.0000134363,0.1983416418,0.1965053102,0.1266633167
16.2162162162,0.8011041638,0.0000134027,0.1988824335,0.1929850850,0.1266633167
16.3163163163,0.8005661112,0.0000133693,0.1994205195,0.1976994082,0.1292004835
16.4164164164,0.8000307354,0.0000133360,0.1999559286,0.1941403831,0.1292004835
16.5165165165,0.7994980083,0.0000133029,0.2004886888,0.1941403831,0.1292004835
16.6166166166,0.7989679020,0.0000132703,0.2010188277,0.1906654875,0.1292004835
16.7167167167,0.7984403892,0.0000132380,0.2015463727,0.1956992759,0.1319078437
16.8168168168,0.7979154434,0.0000132059,0.2020713507,0.1921767529,0.1319078437
16.9169169169,0.7973930381,0.0000131738,0.2025937881,0.1921767529,0.1319078437
17.0170170170,0.7968731470,0.0000131422,0.2031137108,0.1969779779,0.1345935981
17.1171171171,0.7963557446,0.0000131109,0.2036311445,0.1934147089,0.1345935981
17.2172172172,0.7958408059,0.0000130797,0.2041461143,0.1899357415,0.1345935981
17.3173173173,0.7953283061,0.0000130486,0.2046586453,0.1899357415,0.1345935981
17.4174174174,0.7948182205,0.0000130180,0.2051687615,0.1950429961,0.1374547306
17.5175175175,0.7943105250,0.0000129877,0.2056764873,0.1915148455,0.1374547306
17.6176176176,0.7938051963,0.0000129574,0.2061818463,0.1963805894,0.1402909992
17.7177177177,0.7933022108,0.0000129272,0.2066848620,0.1963805894,0.1402909992
17.8178178178,0.7928015454,0.0000128976,0.2071855570,0.1928103830,0.1402909992
17.9179179179,0.7923031775,0.0000128681,0.2076839543,0.1974745031,0.1431147350
18.0180180180,0.7918070851,0.0000128386,0.2081800763,0.1974745031,0.1431147350
18.1181181181,0.7913132459,0.0000128095,0.2086739446,0.1938682535,0.1431147350
18.2182182182,0.7908216381,0.0000127808,0.2091655811,0.1903476643,0.1431147350
18.3183183183,0.7903322408,0.0000127520,0.2096550072,0.1903476643,0.1431147350
18.4184184184,0.7898450327,0.0000127234,0.2101422439,0.1953494779,0.1461358293
18.5185185185,0.7893599929,0.0000126953,0.2106273118,0.1917834743,0.1461358293
18.6186186186,0.7888771014,0.0000126672,0.2111102314,0.1965644729,0.1491380590
18.7187187187,0.7883963378,0.0000126392,0.2115910230,0.1965644729,0.1491380590
18.8188188188,0.7879176821,0.0000126117,0.2120697063,0.1929596054,0.1491380590
18.9189189189,0.7874411150,0.0000125842,0.2125463008,0.1975563603,0.1521335075
19.0190190190,0.7869666172,0.0000125567,0.2130208261,0.1975563603,0.1521335075
19.1191191191,0.7864941693,0.0000125298,0.2134933008,0.1939181576,0.1521335075
19.2192192192,0.7860237531,0.0000125029,0.2139637441,0.1903667204,0.1521335075
19.3193193193,0.7855553498,0.0000124761,0.2144321742,0.1903667204,0.1521335075
19.4194194194,0.7850889410,0.0000124497,0.2148986093,0.1953187348,0.1553462612
19.5195195195,0.7846245091,0.0000124232,0.2153630677,0.1953187348,0.1553462612
19.6196196196,0.7841620360,0.0000123970,0.2158255669,0.1917240526,0.1553462612
19.7197197197,0.7837015043,0.0000123712,0.2162861244,0.1964668838,0.1585438134
19.8198198198,0.7832428971,0.0000123452,0.2167447577,0.1964668838,0.1585438134
19.9199199199,0.7827861968,0.0000123197,0.2172014835,0.1928351884,0.1585438134
20.0200200200,0.7823313869,0.0000122943,0.2176563188,0.1974034418,0.1617384009
20.1201201201,0.7818784510,0.0000122688,0.2181092802,0.1974034418,0.1617384009
20.2202202202,0.7814273722,0.0000122438,0.2185603839,0.1937399982,0.1617384009
20.3203203203,0.7809781350,0.0000122188,0.2190096462,0.1937399982,0.1617384009
20.4204204204,0.7805307231,0.0000121940,0.2194570829,0.1901642911,0.1617384009
20.5205205205,0.7800851207,0.0000121695,0.2199027098,0.1950972458,0.1651695608
20.6206206206,0.7796413128,0.0000121448,0.2203465424,0.1950972458,0.1651695608
20.7207207207,0.7791992835,0.0000121206,0.2207885959,0.1914795656,0.1651695608
20.8208208208,0.7787590180,0.0000120965,0.2212288855,0.1962098675,0.1685878264
20.9209209209,0.7783205015,0.0000120724,0.2216674261,0.1962098675,0.1685878264
21.0210210210,0.7778837189,0.0000120487,0.2221042324,0.1925562747,0.1685878264
21.1211211211,0.7774486562,0.0000120248,0.2225393190,0.1925562747,0.1685878264
21.2212212212,0.7770152985,0.0000120014,0.2229727001,0.1971173295,0.1720058478
21.3213213213,0.7765836320,0.0000119780,0.2234043900,0.1971173295,0.1720058478
21.4214214214,0.7761536427,0.0000119547,0.2238344026,0.1934329506,0.1720058478
21.5215215215,0.7757253165,0.0000119318,0.2242627517,0.1898372117,0.1720058478
21.6216216216,0.7752986403,0.0000119086,0.2246894511,0.1898372117,0.1720058478
21.7217217217,0.7748736000,0.0000118860,0.2251145140,0.1947677037,0.1756798822
21.8218218218,0.7744501829,0.0000118632,0.2255379540,0.1947677037,0.1756798822
21.9219219219,0.7740283754,0.0000118407,0.2259597839,0.1911307643,0.1756798822
22.0220220220,0.7736081647,0.0000118184,0.2263800169,0.1958622977,0.1793425667
22.1221221221,0.7731895382,0.0000117960,0.2267986658,0.1958622977,0.1793425667
22.2222222222,0.7727724829,0.0000117741,0.2272157431,0.1921901304,0.1793425667
22.3223223223,0.7723569867,0.0000117519,0.2276312614,0.1921901304,0.1793425667
22.4224224224,0.7719430367,0.0000117303,0.2280452331,0.1967553362,0.1830071407
22.5225225225,0.7715306213,0.0000117083,0.2284576704,0.1967553362,0.1830071407
22.6226226226,0.7711197279,0.0000116869,0.2288685851,0.1930530003,0.1830071407
22.7227227227,0.7707103452,0.0000116653,0.2292779895,0.1930530003,0.1830071407
22.8228228228,0.7703024608,0.0000116441,0.2296858951,0.1974795293,0.1866851615
22.9229229229,0.7698960636,0.0000116228,0.2300923136,0.1974795293,0.1866851615
23.0230230230,0.7694911418,0.0000116018,0.2304972564,0.1937513030,0.1866851615
23.1231231231,0.7690876841,0.0000115809,0.2309007350,0.1901134809,0.1866851615
23.2232232232,0.7686856794,0.0000115600,0.2313027606,0.1901134809,0.1866851615
23.3233233233,0.7682851164,0.0000115394,0.2317033442,0.1949393737,0.1906555765
23.4234234234,0.7678859845,0.0000115186,0.2321024968,0.1949393737,0.1906555765
23.5235235235,0.7674882724,0.0000114984,0.2325002292,0.1912642726,0.1906555765
23.6236236236,0.7670919700,0.0000114778,0.2328965522,0.1912642726,0.1906555765
23.7237237237,0.7666970659,0.0000114578,0.2332914763,0.1959117604,0.1946238478
23.8238238238,0.7663035505,0.0000114374,0.2336850121,0.1959117604,0.1946238478
23.9239239239,0.7659114127,0.0000114177,0.2340771696,0.1922047987,0.1946238478
24.0240240240,0.7655206430,0.0000113975,0.2344679595,0.1922047987,0.1946238478
24.1241241241,0.7651312305,0.0000113780,0.2348573915,0.1967031521,0.1986030322
24.2242242242,0.7647431660,0.0000113581,0.2352454759,0.1967031521,0.1986030322
24.3243243243,0.7643564390,0.0000113388,0.2356322223,0.1929689221,0.1986030322
24.4244244244,0.7639710402,0.0000113191,0.2360176407,0.1929689221,0.1986030322
24.5245245245,0.7635869594,0.0000113000,0.2364017407,0.1973429111,0.2026045650
24.6246246246,0.7632041877,0.0000112805,0.2367845318,0.1973429111,0.2026045650
24.7247247247,0.7628227149,0.0000112616,0.2371660235,0.1935852999,0.2026045650
24.8248248248,0.7624425324,0.0000112424,0.2375462252,0.1935852999,0.2026045650
24.9249249249,0.7620636304,0.0000112237,0.2379251460,0.1899195261,0.2026045650
