t,y0,y1,y2,error_norm,h
25.0250250250,0.7616860002,0.0000112046,0.2383027952,0.1899195261,0.2026045650
25.1251251251,0.7613096322,0.0000111862,0.2386791816,0.1947056384,0.2069327791
25.2252252252,0.7609345181,0.0000111673,0.2390543145,0.1947056384,0.2069327791
25.3253253253,0.7605606485,0.0000111490,0.2394282025,0.1910046038,0.2069327791
25.4254254254,0.7601880151,0.0000111304,0.2398008545,0.1910046038,0.2069327791
25.5255255255,0.7598166088,0.0000111123,0.2401722789,0.1956221600,0.2112647215
25.6256256256,0.7594464215,0.0000110939,0.2405424846,0.1956221600,0.2112647215
25.7257257257,0.7590774443,0.0000110760,0.2409114798,0.1918910310,0.2112647215
25.8258258258,0.7587096692,0.0000110578,0.2412792730,0.1918910310,0.2112647215
25.9259259259,0.7583430875,0.0000110400,0.2416458726,0.1963675436,0.2156138863
26.0260260260,0.7579776913,0.0000110221,0.2420112866,0.1963675436,0.2156138863
26.1261261261,0.7576134724,0.0000110043,0.2423755233,0.1963675436,0.2156138863
26.2262262262,0.7572504227,0.0000109867,0.2427385906,0.1926107046,0.2156138863
26.3263263263,0.7568885344,0.0000109691,0.2431004966,0.1926107046,0.2156138863
26.4264264264,0.7565277993,0.0000109518,0.2434612490,0.1969694575,0.2199921247
26.5265265265,0.7561682101,0.0000109342,0.2438208557,0.1969694575,0.2199921247
26.6266266266,0.7558097585,0.0000109171,0.2441793244,0.1931906250,0.2199921247
26.7267267267,0.7554524375,0.0000108997,0.2445366628,0.1931906250,0.2199921247
26.8268268268,0.7550962390,0.0000108828,0.2448928782,0.1974512520,0.2244098804
26.9269269269,0.7547411560,0.0000108656,0.2452479784,0.1974512520,0.2244098804
27.0270270270,0.7543871806,0.0000108488,0.2456019705,0.1936535742,0.2244098804
27.1271271271,0.7540343060,0.0000108319,0.2459548621,0.1936535742,0.2244098804
27.2272272272,0.7536825246,0.0000108151,0.2463066602,0.1936535742,0.2244098804
27.3273273273,0.7533318293,0.0000107985,0.2466573722,0.1899497599,0.2244098804
27.4274274274,0.7529822132,0.0000107818,0.2470070050,0.1899497599,0.2244098804
27.5275275275,0.7526336688,0.0000107655,0.2473555658,0.1946462887,0.2292056159
27.6276276276,0.7522861897,0.0000107488,0.2477030615,0.1946462887,0.2292056159
27.7277277277,0.7519397684,0.0000107327,0.2480494989,0.1909108616,0.2292056159
27.8278278278,0.7515943988,0.0000107163,0.2483948850,0.1909108616,0.2292056159
27.9279279279,0.7512500734,0.0000107002,0.2487392264,0.1954567484,0.2340167884
28.0280280280,0.7509067861,0.0000106840,0.2490825299,0.1954567484,0.2340167884
28.1281281281,0.7505645300,0.0000106679,0.2494248021,0.1954567484,0.2340167884
28.2282282282,0.7502232984,0.0000106521,0.2497660495,0.1916943972,0.2340167884
28.3283283283,0.7498830852,0.0000106360,0.2501062788,0.1916943972,0.2340167884
28.4284284284,0.7495438835,0.0000106204,0.2504454961,0.1961141216,0.2388569832
28.5285285285,0.7492056874,0.0000106046,0.2507837081,0.1961141216,0.2388569832
28.6286286286,0.7488684901,0.0000105890,0.2511209209,0.1923288300,0.2388569832
28.7287287287,0.7485322858,0.0000105734,0.2514571408,0.1923288300,0.2388569832
28.8288288288,0.7481970681,0.0000105578,0.2517923741,0.1923288300,0.2388569832
28.9289289289,0.7478628307,0.0000105426,0.2521266267,0.1966430922,0.2437381838
29.0290290290,0.7475295680,0.0000105270,0.2524599050,0.1966430922,0.2437381838
29.1291291291,0.7471972734,0.0000105119,0.2527922147,0.1928382419,0.2437381838
29.2292292292,0.7468659414,0.0000104966,0.2531235620,0.1928382419,0.2437381838
29.3293293293,0.7465355660,0.0000104814,0.2534539526,0.1928382419,0.2437381838
29.4294294294,0.7462061410,0.0000104665,0.2537833925,0.1970644882,0.2486710030
29.5295295295,0.7458776612,0.0000104513,0.2541118875,0.1970644882,0.2486710030
29.6296296296,0.7455501203,0.0000104366,0.2544394431,0.1932429491,0.2486710030
29.7297297297,0.7452235130,0.0000104216,0.2547660653,0.1932429491,0.2486710030
29.8298298298,0.7448978336,0.0000104068,0.2550917596,0.1932429491,0.2486710030
29.9299299299,0.7445730763,0.0000103922,0.2554165316,0.1973958423,0.2536648855
30.0300300300,0.7442492359,0.0000103774,0.2557403868,0.1973958423,0.2536648855
30.1301301301,0.7439263065,0.0000103629,0.2560633306,0.1935600509,0.2536648855
30.2302302302,0.7436042831,0.0000103484,0.2563853686,0.1935600509,0.2536648855
30.3303303303,0.7432831601,0.0000103338,0.2567065061,0.1935600509,0.2536648855
30.4304304304,0.7429629321,0.0000103196,0.2570267484,0.1898204316,0.2536648855
30.5305305305,0.7426435941,0.0000103051,0.2573461008,0.1898204316,0.2536648855
30.6306306306,0.7423251405,0.0000102910,0.2576645686,0.1944297521,0.2591041789
30.7307307307,0.7420075664,0.0000102767,0.2579821569,0.1944297521,0.2591041789
30.8308308308,0.7416908666,0.0000102625,0.2582988709,0.1944297521,0.2591041789
30.9309309309,0.7413750358,0.0000102486,0.2586147156,0.1906622372,0.2591041789
31.0310310310,0.7410600693,0.0000102345,0.2589296962,0.1906622372,0.2591041789
31.1311311311,0.7407459618,0.0000102206,0.2592438176,0.1951381588,0.2645738270
31.2312312312,0.7404327085,0.0000102067,0.2595570848,0.1951381588,0.2645738270
31.3313313313,0.7401203045,0.0000101928,0.2598695027,0.1951381588,0.2645738270
31.4314314314,0.7398087447,0.0000101792,0.2601810761,0.1913469777,0.2645738270
31.5315315315,0.7394980246,0.0000101654,0.2604918100,0.1913469777,0.2645738270
31.6316316316,0.7391881392,0.0000101517,0.2608017091,0.1913469777,0.2645738270
31.7317317317,0.7388790837,0.0000101382,0.2611107781,0.1957109863,0.2700877132
31.8318318318,0.7385708536,0.0000101246,0.2614190218,0.1957109863,0.2700877132
31.9319319319,0.7382634441,0.0000101112,0.2617264447,0.1918997383,0.2700877132
32.0320320320,0.7379568506,0.0000100978,0.2620330516,0.1918997383,0.2700877132
32.1321321321,0.7376510686,0.0000100843,0.2623388471,0.1918997383,0.2700877132
32.2322322322,0.7373460933,0.0000100712,0.2626438356,0.1961699943,0.2756581524
32.3323323323,0.7370419205,0.0000100579,0.2629480216,0.1961699943,0.2756581524
32.4324324324,0.7367385456,0.0000100446,0.2632514097,0.1961699943,0.2756581524
32.5325325325,0.7364359641,0.0000100316,0.2635540043,0.1923417410,0.2756581524
32.6326326326,0.7361341718,0.0000100185,0.2638558097,0.1923417410,0.2756581524
32.7327327327,0.7358331642,0.0000100054,0.2641568304,0.1923417410,0.2756581524
32.8328328328,0.7355329369,0.0000099926,0.2644570705,0.1965335468,0.2812961177
32.9329329329,0.7352334859,0.0000099796,0.2647565345,0.1965335468,0.2812961177
33.0330330330,0.7349348067,0.0000099668,0.2650552265,0.1926908928,0.2812961177
33.1331331331,0.7346368952,0.0000099540,0.2653531508,0.1926908928,0.2812961177
33.2332332332,0.7343397473,0.0000099412,0.2656503116,0.1926908928,0.2812961177
33.3333333333,0.7340433585,0.0000099286,0.2659467129,0.1968171093,0.2870114408
33.4334334334,0.7337477252,0.0000099159,0.2662423589,0.1968171093,0.2870114408
33.5335335335,0.7334528431,0.0000099032,0.2665372537,0.1968171093,0.2870114408
33.6336336336,0.7331587080,0.0000098908,0.2668314012,0.1929622716,0.2870114408
33.7337337337,0.7328653162,0.0000098783,0.2671248056,0.1929622716,0.2870114408
33.8338338338,0.7325726635,0.0000098658,0.2674174707,0.1929622716,0.2870114408
33.9339339339,0.7322807460,0.0000098535,0.2677094005,0.1970336835,0.2928129855
34.0340340340,0.7319895599,0.0000098411,0.2680005990,0.1970336835,0.2928129855
34.1341341341,0.7316991013,0.0000098288,0.2682910699,0.1970336835,0.2928129855
34.2342342342,0.7314093662,0.0000098167,0.2685808172,0.1931685518,0.2928129855
34.3343343343,0.7311203510,0.0000098044,0.2688698446,0.1931685518,0.2928129855
34.4344344344,0.7308320518,0.0000097922,0.2691581560,0.1931685518,0.2928129855
34.5345345345,0.7305444648,0.0000097803,0.2694457550,0.1971941849,0.2987087989
34.6346346346,0.7302575864,0.0000097681,0.2697326454,0.1971941849,0.2987087989
34.7347347347,0.7299714129,0.0000097561,0.2700188309,0.1971941849,0.2987087989
34.8348348348,0.7296859405,0.0000097443,0.2703043152,0.1933203726,0.2987087989
34.9349349349,0.7294011658,0.0000097323,0.2705891019,0.1933203726,0.2987087989
35.0350350350,0.7291170850,0.0000097204,0.2708731946,0.1933203726,0.2987087989
35.1351351351,0.7288336945,0.0000097087,0.2711565968,0.1973077670,0.3047062422
35.2352352352,0.7285509909,0.0000096969,0.2714393122,0.1973077670,0.3047062422
35.3353353353,0.7282689707,0.0000096852,0.2717213441,0.1973077670,0.3047062422
35.4354354354,0.7279876302,0.0000096736,0.2720026962,0.1934266549,0.3047062422
35.5355355355,0.7277069661,0.0000096619,0.2722833720,0.1934266549,0.3047062422
35.6356356356,0.7274269750,0.0000096503,0.2725633747,0.1934266549,0.3047062422
35.7357357357,0.7271476533,0.0000096389,0.2728427079,0.1973820987,0.3108121035
35.8358358358,0.7268689978,0.0000096273,0.2731213749,0.1973820987,0.3108121035
35.9359359359,0.7265910051,0.0000096159,0.2733993790,0.1973820987,0.3108121035
36.0360360360,0.7263136717,0.0000096045,0.2736767237,0.1934948719,0.3108121035
36.1361361361,0.7260369946,0.0000095932,0.2739534123,0.1934948719,0.3108121035
36.2362362362,0.7257609703,0.0000095818,0.2742294479,0.1934948719,0.3108121035
36.3363363363,0.7254855956,0.0000095706,0.2745048338,0.1974236005,0.3170326952
36.4364364364,0.7252108672,0.0000095594,0.2747795734,0.1974236005,0.3170326952
36.5365365365,0.7249367821,0.0000095481,0.2750536698,0.1974236005,0.3170326952
36.6366366366,0.7246633369,0.0000095370,0.2753271261,0.1935312802,0.3170326952
36.7367367367,0.7243905285,0.0000095259,0.2755999456,0.1935312802,0.3170326952
36.8368368368,0.7241183538,0.0000095148,0.2758721313,0.1935312802,0.3170326952
36.9369369369,0.7238468097,0.0000095039,0.2761436864,0.1974376449,0.3233739372
37.0370370370,0.7235758931,0.0000094929,0.2764146140,0.1974376449,0.3233739372
37.1371371371,0.7233056009,0.0000094819,0.2766849171,0.1974376449,0.3233739372
37.2372372372,0.7230359302,0.0000094710,0.2769545988,0.1974376449,0.3233739372
37.3373373373,0.7227668777,0.0000094602,0.2772236621,0.1935411140,0.3233739372
37.4374374374,0.7224984407,0.0000094494,0.2774921099,0.1935411140,0.3233739372
37.5375375375,0.7222306161,0.0000094386,0.2777599453,0.1935411140,0.3233739372
37.6376376376,0.7219634008,0.0000094279,0.2780271712,0.1974287251,0.3298414292
37.7377377377,0.7216967922,0.0000094172,0.2782937906,0.1974287251,0.3298414292
37.8378378378,0.7214307871,0.0000094065,0.2785598063,0.1974287251,0.3298414292
37.9379379379,0.7211653828,0.0000093959,0.2788252213,0.1935287514,0.3298414292
38.0380380380,0.7209005763,0.0000093854,0.2790900383,0.1935287514,0.3298414292
38.1381381381,0.7206363649,0.0000093748,0.2793542603,0.1935287514,0.3298414292
38.2382382382,0.7203727457,0.0000093643,0.2796178900,0.1935287514,0.3298414292
38.3383383383,0.7201097158,0.0000093539,0.2798809304,0.1974005976,0.3364405123
38.4384384384,0.7198472725,0.0000093434,0.2801433840,0.1974005976,0.3364405123
38.5385385385,0.7195854131,0.0000093330,0.2804052538,0.1974005976,0.3364405123
38.6386386386,0.7193241348,0.0000093227,0.2806665425,0.1934978519,0.3364405123
38.7387387387,0.7190634349,0.0000093124,0.2809272527,0.1934978519,0.3364405123
38.8388388388,0.7188033106,0.0000093021,0.2811873872,0.1934978519,0.3364405123
38.9389389389,0.7185437594,0.0000092919,0.2814469487,0.1973564026,0.3431763221
39.0390390390,0.7182847785,0.0000092817,0.2817059399,0.1973564026,0.3431763221
39.1391391391,0.7180263652,0.0000092715,0.2819643633,0.1973564026,0.3431763221
39.2392392392,0.7177685170,0.0000092614,0.2822222216,0.1973564026,0.3431763221
39.3393393393,0.7175112313,0.0000092513,0.2824795174,0.1934514746,0.3431763221
39.4394394394,0.7172545054,0.0000092412,0.2827362534,0.1934514746,0.3431763221
39.5395395395,0.7169983368,0.0000092312,0.2829924320,0.1934514746,0.3431763221
39.6396396396,0.7167427230,0.0000092212,0.2832480558,0.1972987638,0.3500538344
39.7397397397,0.7164876613,0.0000092113,0.2835031275,0.1972987638,0.3500538344
39.8398398398,0.7162331493,0.0000092014,0.2837576494,0.1972987638,0.3500538344
39.9399399399,0.7159791845,0.0000091915,0.2840116241,0.1972987638,0.3500538344
40.0400400400,0.7157257644,0.0000091816,0.2842650540,0.1933921756,0.3500538344
40.1401401401,0.7154728865,0.0000091718,0.2845179417,0.1933921756,0.3500538344
40.2402402402,0.7152205484,0.0000091620,0.2847702896,0.1933921756,0.3500538344
40.3403403403,0.7149687477,0.0000091522,0.2850221001,0.1972298736,0.3570779046
40.4404404404,0.7147174818,0.0000091425,0.2852733756,0.1972298736,0.3570779046
40.5405405405,0.7144667485,0.0000091329,0.2855241186,0.1972298736,0.3570779046
40.6406406406,0.7142165454,0.0000091232,0.2857743314,0.1972298736,0.3570779046
40.7407407407,0.7139668701,0.0000091136,0.2860240163,0.1933220906,0.3570779046
40.8408408408,0.7137177202,0.0000091040,0.2862731758,0.1933220906,0.3570779046
40.9409409409,0.7134690934,0.0000090945,0.2865218121,0.1933220906,0.3570779046
41.0410410410,0.7132209875,0.0000090849,0.2867699276,0.1971515637,0.3642533018
41.1411411411,0.7129734000,0.0000090754,0.2870175246,0.1971515637,0.3642533018
41.2412412412,0.7127263286,0.0000090660,0.2872646053,0.1971515637,0.3642533018
41.3413413413,0.7124797713,0.0000090566,0.2875111721,0.1971515637,0.3642533018
41.4414414414,0.7122337257,0.0000090471,0.2877572272,0.1932430037,0.3642533018
41.5415415415,0.7119881894,0.0000090378,0.2880027728,0.1932430037,0.3642533018
41.6416416416,0.7117431604,0.0000090285,0.2882478111,0.1932430037,0.3642533018
41.7417417417,0.7114986364,0.0000090192,0.2884923444,0.1970653639,0.3715847379
41.8418418418,0.7112546152,0.0000090099,0.2887363749,0.1970653639,0.3715847379
41.9419419419,0.7110110946,0.0000090007,0.2889799047,0.1970653639,0.3715847379
42.0420420420,0.7107680725,0.0000089915,0.2892229360,0.1970653639,0.3715847379
42.1421421421,0.7105255468,0.0000089823,0.2894654710,0.1931564052,0.3715847379
42.2422422422,0.7102835151,0.0000089731,0.2897075117,0.1931564052,0.3715847379
42.3423423423,0.7100419755,0.0000089641,0.2899490604,0.1931564052,0.3715847379
42.4424424424,0.7098009259,0.0000089550,0.2901901191,0.1931564052,0.3715847379
42.5425425425,0.7095603642,0.0000089458,0.2904306900,0.1969725522,0.3790768929
42.6426426426,0.7093202881,0.0000089369,0.2906707750,0.1969725522,0.3790768929
42.7427427427,0.7090806958,0.0000089279,0.2909103763,0.1969725522,0.3790768929
42.8428428428,0.7088415851,0.0000089189,0.2911494959,0.1969725522,0.3790768929
42.9429429429,0.7086029541,0.0000089099,0.2913881360,0.1930635401,0.3790768929
43.0430430430,0.7083648006,0.0000089011,0.2916262984,0.1930635401,0.3790768929
43.1431431431,0.7081271226,0.0000088923,0.2918639852,0.1930635401,0.3790768929
43.2432432432,0.7078899183,0.0000088833,0.2921011984,0.1968741959,0.3867344376
43.3433433433,0.7076531855,0.0000088744,0.2923379400,0.1968741959,0.3867344376
43.4434434434,0.7074169222,0.0000088657,0.2925742121,0.1968741959,0.3867344376
43.5435435435,0.7071811266,0.0000088570,0.2928100164,0.1968741959,0.3867344376
43.6436436436,0.7069457968,0.0000088482,0.2930453550,0.1929654480,0.3867344376
43.7437437437,0.7067109307,0.0000088394,0.2932802299,0.1929654480,0.3867344376
43.8438438438,0.7064765262,0.0000088308,0.2935146430,0.1929654480,0.3867344376
43.9439439439,0.7062425817,0.0000088222,0.2937485960,0.1929654480,0.3867344376
44.0440440440,0.7060090954,0.0000088134,0.2939820911,0.1967711862,0.3945620524
44.1441441441,0.7057760651,0.0000088048,0.2942151301,0.1967711862,0.3945620524
44.2442442442,0.7055434889,0.0000087964,0.2944477147,0.1967711862,0.3945620524
44.3443443443,0.7053113651,0.0000087879,0.2946798470,0.1967711862,0.3945620524
44.4444444444,0.7050796920,0.0000087792,0.2949115288,0.1928629970,0.3945620524
44.5445445445,0.7048484675,0.0000087707,0.2951427618,0.1928629970,0.3945620524
44.6446446446,0.7046176897,0.0000087623,0.2953735480,0.1928629970,0.3945620524
44.7447447447,0.7043873570,0.0000087539,0.2956038891,0.1928629970,0.3945620524
44.8448448448,0.7041574677,0.0000087453,0.2958337870,0.1966642674,0.4025644446
44.9449449449,0.7039280196,0.0000087370,0.2960632434,0.1966642674,0.4025644446
45.0450450450,0.7036990111,0.0000087287,0.2962922602,0.1966642674,0.4025644446
45.1451451451,0.7034704405,0.0000087204,0.2965208391,0.1966642674,0.4025644446
45.2452452452,0.7032423062,0.0000087119,0.2967489819,0.1927569122,0.4025644446
45.3453453453,0.7030146061,0.0000087036,0.2969766903,0.1927569122,0.4025644446
45.4454454454,0.7027873384,0.0000086955,0.2972039660,0.1927569122,0.4025644446
45.5455455455,0.7025605017,0.0000086873,0.2974308109,0.1927569122,0.4025644446
45.6456456456,0.7023340944,0.0000086789,0.2976572266,0.1965540608,0.4107463630
45.7457457457,0.7021081144,0.0000086707,0.2978832149,0.1965540608,0.4107463630
45.8458458458,0.7018825600,0.0000086627,0.2981087773,0.1965540608,0.4107463630
45.9459459459,0.7016574296,0.0000086547,0.2983339157,0.1965540608,0.4107463630
46.0460460460,0.7014327219,0.0000086463,0.2985586317,0.1926477988,0.4107463630
46.1461461461,0.7012084348,0.0000086382,0.2987829270,0.1926477988,0.4107463630
46.2462462462,0.7009845665,0.0000086303,0.2990068032,0.1926477988,0.4107463630
46.3463463463,0.7007611157,0.0000086224,0.2992302619,0.1926477988,0.4107463630
46.4464464464,0.7005380810,0.0000086141,0.2994533049,0.1964410849,0.4191126113
46.5465465465,0.7003154602,0.0000086061,0.2996759337,0.1964410849,0.4191126113
46.6466466466,0.7000932517,0.0000085983,0.2998981500,0.1964410849,0.4191126113
46.7467467467,0.6998714542,0.0000085904,0.3001199553,0.1964410849,0.4191126113
46.8468468468,0.6996500663,0.0000085824,0.3003413514,0.1964410849,0.4191126113
46.9469469469,0.6994290860,0.0000085743,0.3005623397,0.1925361621,0.4191126113
47.0470470470,0.6992085117,0.0000085666,0.3007829218,0.1925361621,0.4191126113
47.1471471471,0.6989883418,0.0000085589,0.3010030993,0.1925361621,0.4191126113
47.2472472472,0.6987685752,0.0000085510,0.3012228738,0.1925361621,0.4191126113
47.3473473473,0.6985492102,0.0000085429,0.3014422469,0.1963257726,0.4276680600
47.4474474474,0.6983302448,0.0000085353,0.3016612199,0.1963257726,0.4276680600
47.5475475475,0.6981116777,0.0000085277,0.3018797946,0.1963257726,0.4276680600
47.6476476476,0.6978935076,0.0000085200,0.3020979724,0.1963257726,0.4276680600
47.7477477477,0.6976757331,0.0000085120,0.3023157550,0.1924224237,0.4276680600
47.8478478478,0.6974583521,0.0000085043,0.3025331436,0.1924224237,0.4276680600
47.9479479479,0.6972413633,0.0000084968,0.3027501398,0.1924224237,0.4276680600
48.0480480480,0.6970247655,0.0000084893,0.3029667452,0.1924224237,0.4276680600
48.1481481481,0.6968085573,0.0000084814,0.3031829613,0.1962084848,0.4364176571
48.2482482482,0.6965927369,0.0000084737,0.3033987894,0.1962084848,0.4364176571
48.3483483483,0.6963773026,0.0000084663,0.3036142311,0.1962084848,0.4364176571
48.4484484484,0.6961622533,0.0000084589,0.3038292877,0.1962084848,0.4364176571
48.5485485485,0.6959475879,0.0000084512,0.3040439609,0.1962084848,0.4364176571
48.6486486486,0.6957333045,0.0000084435,0.3042582520,0.1923069352,0.4364176571
48.7487487487,0.6955194015,0.0000084361,0.3044721624,0.1923069352,0.4364176571
48.8488488488,0.6953058777,0.0000084289,0.3046856935,0.1923069352,0.4364176571
48.9489489489,0.6950927319,0.0000084214,0.3048988467,0.1923069352,0.4364176571
49.0490490490,0.6948799627,0.0000084136,0.3051116236,0.1960895226,0.4453664374
49.1491491491,0.6946675683,0.0000084063,0.3053240255,0.1960895226,0.4453664374
49.2492492492,0.6944555473,0.0000083991,0.3055360536,0.1960895226,0.4453664374
49.3493493493,0.6942438986,0.0000083919,0.3057477095,0.1960895226,0.4453664374
49.4494494494,0.6940326211,0.0000083843,0.3059589946,0.1921899898,0.4453664374
49.5495495495,0.6938217131,0.0000083768,0.3061699101,0.1921899898,0.4453664374
49.6496496496,0.6936111729,0.0000083696,0.3063804575,0.1921899898,0.4453664374
49.7497497497,0.6934009994,0.0000083626,0.3065906380,0.1921899898,0.4453664374
49.8498498498,0.6931911917,0.0000083553,0.3068004531,0.1921899898,0.4453664374
49.9499499499,0.6929817483,0.0000083477,0.3070099041,0.1959691367,0.4545195315
