t,y0,y1,y2,error_norm,h
50.0500500501,0.6927726673,0.0000083405,0.3072189922,0.1959691367,0.4545195315
50.1501501502,0.6925639476,0.0000083335,0.3074277188,0.1959691367,0.4545195315
50.2502502503,0.6923555882,0.0000083265,0.3076360853,0.1959691367,0.4545195315
50.3503503504,0.6921475880,0.0000083190,0.3078440930,0.1920718320,0.4545195315
50.4504504505,0.6919399452,0.0000083117,0.3080517431,0.1920718320,0.4545195315
50.5505505506,0.6917326584,0.0000083048,0.3082590369,0.1920718320,0.4545195315
50.6506506507,0.6915257265,0.0000082979,0.3084659756,0.1920718320,0.4545195315
50.7507507508,0.6913191485,0.0000082908,0.3086725607,0.1920718320,0.4545195315
50.8508508509,0.6911129232,0.0000082833,0.3088787934,0.1958475361,0.4638821742
50.9509509510,0.6909070488,0.0000082763,0.3090846749,0.1958475361,0.4638821742
51.0510510511,0.6907015240,0.0000082695,0.3092902065,0.1958475361,0.4638821742
51.1511511512,0.6904963480,0.0000082627,0.3094953893,0.1958475361,0.4638821742
51.2512512513,0.6902915197,0.0000082555,0.3097002248,0.1958475361,0.4638821742
51.3513513514,0.6900870376,0.0000082482,0.3099047141,0.1919526652,0.4638821742
51.4514514515,0.6898829002,0.0000082414,0.3101088584,0.1919526652,0.4638821742
51.5515515516,0.6896791063,0.0000082348,0.3103126590,0.1919526652,0.4638821742
51.6516516517,0.6894756551,0.0000082279,0.3105161170,0.1919526652,0.4638821742
51.7517517518,0.6892725456,0.0000082206,0.3107192338,0.1957248944,0.4734597113
51.8518518519,0.6890697759,0.0000082136,0.3109220104,0.1957248944,0.4734597113
51.9519519520,0.6888673449,0.0000082070,0.3111244481,0.1957248944,0.4734597113
52.0520520521,0.6886652515,0.0000082004,0.3113265480,0.1957248944,0.4734597113
52.1521521522,0.6884634949,0.0000081936,0.3115283115,0.1957248944,0.4734597113
52.2522522523,0.6882620741,0.0000081863,0.3117297396,0.1918326587,0.4734597113
52.3523523524,0.6880609870,0.0000081796,0.3119308335,0.1918326587,0.4734597113
52.4524524525,0.6878602326,0.0000081731,0.3121315943,0.1918326587,0.4734597113
52.5525525526,0.6876598102,0.0000081666,0.3123320232,0.1918326587,0.4734597113
52.6526526527,0.6874597189,0.0000081596,0.3125321215,0.1918326587,0.4734597113
52.7527527528,0.6872599573,0.0000081525,0.3127318902,0.1956013561,0.4832576077
52.8528528529,0.6870605237,0.0000081459,0.3129313304,0.1956013561,0.4832576077
52.9529529530,0.6868614171,0.0000081396,0.3131304433,0.1956013561,0.4832576077
53.0530530531,0.6866626369,0.0000081331,0.3133292300,0.1956013561,0.4832576077
53.1531531532,0.6864641821,0.0000081261,0.3135276918,0.1956013561,0.4832576077
53.2532532533,0.6862660512,0.0000081192,0.3137258296,0.1917119529,0.4832576077
53.3533533534,0.6860682428,0.0000081127,0.3139236445,0.1917119529,0.4832576077
53.4534534535,0.6858707559,0.0000081065,0.3141211377,0.1917119529,0.4832576077
53.5535535536,0.6856735897,0.0000081000,0.3143183102,0.1917119529,0.4832576077
53.6536536537,0.6854767436,0.0000080930,0.3145151633,0.1954770410,0.4932814531
53.7537537538,0.6852802158,0.0000080863,0.3147116980,0.1954770410,0.4932814531
53.8538538539,0.6850840048,0.0000080800,0.3149079152,0.1954770410,0.4932814531
53.9539539540,0.6848881101,0.0000080738,0.3151038161,0.1954770410,0.4932814531
54.0540540541,0.6846925308,0.0000080674,0.3152994018,0.1954770410,0.4932814531
54.1541541542,0.6844972661,0.0000080605,0.3154946734,0.1915906647,0.4932814531
54.2542542543,0.6843023142,0.0000080538,0.3156896319,0.1915906647,0.4932814531
54.3543543544,0.6841076740,0.0000080476,0.3158842783,0.1915906647,0.4932814531
54.4544544545,0.6839133447,0.0000080415,0.3160786137,0.1915906647,0.4932814531
54.5545545546,0.6837193256,0.0000080352,0.3162726392,0.1915906647,0.4932814531
54.6546546547,0.6835256159,0.0000080283,0.3164663558,0.1953520483,0.5035369692
54.7547547548,0.6833322137,0.0000080217,0.3166597646,0.1953520483,0.5035369692
54.8548548549,0.6831391180,0.0000080157,0.3168528663,0.1953520483,0.5035369692
54.9549549550,0.6829463280,0.0000080097,0.3170456623,0.1953520483,0.5035369692
55.0550550551,0.6827538431,0.0000080034,0.3172381534,0.1953520483,0.5035369692
55.1551551552,0.6825616626,0.0000079966,0.3174303409,0.1914688905,0.5035369692
55.2552552553,0.6823697845,0.0000079901,0.3176222255,0.1914688905,0.5035369692
55.3553553554,0.6821782077,0.0000079841,0.3178138082,0.1914688905,0.5035369692
55.4554554555,0.6819869317,0.0000079782,0.3180050901,0.1914688905,0.5035369692
55.5555555556,0.6817959558,0.0000079720,0.3181960722,0.1914688905,0.5035369692
55.6556556557,0.6816052792,0.0000079653,0.3183867555,0.1952264600,0.5140300155
55.7557557558,0.6814149002,0.0000079588,0.3185771410,0.1952264600,0.5140300155
55.8558558559,0.6812248176,0.0000079529,0.3187672295,0.1952264600,0.5140300155
55.9559559560,0.6810350308,0.0000079471,0.3189570221,0.1952264600,0.5140300155
56.0560560561,0.6808455391,0.0000079410,0.3191465198,0.1952264600,0.5140300155
56.1561561562,0.6806563420,0.0000079344,0.3193357236,0.1913467101,0.5140300155
56.2562562563,0.6804674377,0.0000079279,0.3195246344,0.1913467101,0.5140300155
56.3563563564,0.6802788249,0.0000079220,0.3197132530,0.1913467101,0.5140300155
56.4564564565,0.6800905032,0.0000079163,0.3199015805,0.1913467101,0.5140300155
56.5565565566,0.6799024718,0.0000079104,0.3200896178,0.1913467101,0.5140300155
56.6566566567,0.6797147301,0.0000079040,0.3202773659,0.1913467101,0.5140300155
56.7567567568,0.6795272768,0.0000078974,0.3204648258,0.1951003436,0.5247665954
56.8568568569,0.6793401103,0.0000078916,0.3206519982,0.1951003436,0.5247665954
56.9569569570,0.6791532300,0.0000078859,0.3208388840,0.1951003436,0.5247665954
57.0570570571,0.6789666354,0.0000078802,0.3210254844,0.1951003436,0.5247665954
57.1571571572,0.6787803259,0.0000078740,0.3212118002,0.1951003436,0.5247665954
57.2572572573,0.6785943003,0.0000078674,0.3213978323,0.1912241890,0.5247665954
57.3573573574,0.6784085570,0.0000078614,0.3215835815,0.1912241890,0.5247665954
57.4574574575,0.6782230953,0.0000078559,0.3217690488,0.1912241890,0.5247665954
57.5575575576,0.6780379147,0.0000078503,0.3219542350,0.1912241890,0.5247665954
57.6576576577,0.6778530145,0.0000078443,0.3221391412,0.1912241890,0.5247665954
57.7577577578,0.6776683941,0.0000078377,0.3223237682,0.1949737547,0.5357528621
57.8578578579,0.6774840515,0.0000078317,0.3225081168,0.1949737547,0.5357528621
57.9579579580,0.6772999860,0.0000078261,0.3226921879,0.1949737547,0.5357528621
58.0580580581,0.6771161970,0.0000078207,0.3228759824,0.1949737547,0.5357528621
58.1581581582,0.6769326839,0.0000078149,0.3230595011,0.1949737547,0.5357528621
58.2582582583,0.6767494464,0.0000078085,0.3232427451,0.1911013811,0.5357528621
58.3583583584,0.6765664826,0.0000078023,0.3234257151,0.1911013811,0.5357528621
58.4584584585,0.6763837914,0.0000077967,0.3236084118,0.1911013811,0.5357528621
58.5585585586,0.6762013723,0.0000077914,0.3237908363,0.1911013811,0.5357528621
58.6586586587,0.6760192248,0.0000077859,0.3239729893,0.1911013811,0.5357528621
58.7587587588,0.6758373484,0.0000077798,0.3241548718,0.1911013811,0.5357528621
58.8588588589,0.6756557420,0.0000077734,0.3243364846,0.1948467385,0.5469951243
58.9589589590,0.6754744039,0.0000077677,0.3245178284,0.1948467385,0.5469951243
59.0590590591,0.6752933336,0.0000077624,0.3246989041,0.1948467385,0.5469951243
59.1591591592,0.6751125305,0.0000077570,0.3248797125,0.1948467385,0.5469951243
59.2592592593,0.6749319941,0.0000077513,0.3250602545,0.1948467385,0.5469951243
59.3593593594,0.6747517240,0.0000077449,0.3252405311,0.1909783302,0.5469951243
59.4594594595,0.6745717182,0.0000077390,0.3254205428,0.1909783302,0.5469951243
59.5595595596,0.6743919759,0.0000077336,0.3256002904,0.1909783302,0.5469951243
59.6596596597,0.6742124966,0.0000077285,0.3257797749,0.1909783302,0.5469951243
59.7597597598,0.6740332799,0.0000077231,0.3259589971,0.1909783302,0.5469951243
59.8598598599,0.6738543252,0.0000077170,0.3261379578,0.1909783302,0.5469951243
59.9599599600,0.6736756315,0.0000077108,0.3263166577,0.1947193319,0.5584998524
60.0600600601,0.6734971971,0.0000077053,0.3264950977,0.1947193319,0.5584998524
60.1601601602,0.6733190215,0.0000077001,0.3266732784,0.1947193319,0.5584998524
60.2602602603,0.6731411043,0.0000076950,0.3268512007,0.1947193319,0.5584998524
60.3603603604,0.6729634451,0.0000076894,0.3270288655,0.1947193319,0.5584998524
60.4604604605,0.6727860432,0.0000076831,0.3272062736,0.1908550719,0.5584998524
60.5605605606,0.6726088971,0.0000076773,0.3273834256,0.1908550719,0.5584998524
60.6606606607,0.6724320057,0.0000076721,0.3275603223,0.1908550719,0.5584998524
60.7607607608,0.6722553685,0.0000076670,0.3277369644,0.1908550719,0.5584998524
60.8608608609,0.6720789853,0.0000076618,0.3279133529,0.1908550719,0.5584998524
60.9609609610,0.6719028555,0.0000076561,0.3280894884,0.1908550719,0.5584998524
61.0610610611,0.6717269783,0.0000076498,0.3282653718,0.1945915645,0.5702736836
61.1611611612,0.6715513519,0.0000076443,0.3284410037,0.1945915645,0.5702736836
61.2612612613,0.6713759758,0.0000076393,0.3286163848,0.1945915645,0.5702736836
61.3613613614,0.6712008496,0.0000076344,0.3287915160,0.1945915645,0.5702736836
61.4614614615,0.6710259729,0.0000076291,0.3289663980,0.1945915645,0.5702736836
61.5615615616,0.6708513453,0.0000076231,0.3291410316,0.1945915645,0.5702736836
61.6616616617,0.6706769653,0.0000076171,0.3293154175,0.1907316348,0.5702736836
61.7617617618,0.6705028317,0.0000076119,0.3294895564,0.1907316348,0.5702736836
61.8618618619,0.6703289441,0.0000076070,0.3296634489,0.1907316348,0.5702736836
61.9619619620,0.6701553020,0.0000076021,0.3298370959,0.1907316348,0.5702736836
62.0620620621,0.6699819051,0.0000075967,0.3300104982,0.1907316348,0.5702736836
62.1621621622,0.6698087530,0.0000075906,0.3301836565,0.1944634601,0.5823234283
62.2622622623,0.6696358438,0.0000075849,0.3303565713,0.1944634601,0.5823234283
62.3623623624,0.6694631766,0.0000075799,0.3305292435,0.1944634601,0.5823234283
62.4624624625,0.6692907512,0.0000075751,0.3307016736,0.1944634601,0.5823234283
62.5625625626,0.6691185672,0.0000075702,0.3308738626,0.1944634601,0.5823234283
62.6626626627,0.6689466241,0.0000075648,0.3310458111,0.1944634601,0.5823234283
62.7627627628,0.6687749215,0.0000075586,0.3312175199,0.1906080413,0.5823234283
62.8628628629,0.6686034574,0.0000075532,0.3313889895,0.1906080413,0.5823234283
62.9629629630,0.6684322311,0.0000075483,0.3315602206,0.1906080413,0.5823234283
63.0630630631,0.6682612425,0.0000075436,0.3317312139,0.1906080413,0.5823234283
63.1631631632,0.6680904911,0.0000075387,0.3319019702,0.1906080413,0.5823234283
63.2632632633,0.6679199766,0.0000075332,0.3320724902,0.1906080413,0.5823234283
63.3633633634,0.6677496982,0.0000075271,0.3322427747,0.1943350372,0.5946560754
63.4634634635,0.6675796541,0.0000075219,0.3324128240,0.1943350372,0.5946560754
63.5635635636,0.6674098438,0.0000075171,0.3325826390,0.1943350372,0.5946560754
63.6636636637,0.6672402671,0.0000075125,0.3327522204,0.1943350372,0.5946560754
63.7637637638,0.6670709236,0.0000075076,0.3329215688,0.1943350372,0.5946560754
63.8638638639,0.6669018130,0.0000075021,0.3330906850,0.1943350372,0.5946560754
63.9639639640,0.6667329343,0.0000074961,0.3332595696,0.1904843093,0.5946560754
64.0640640641,0.6665642859,0.0000074910,0.3334282231,0.1904843093,0.5946560754
64.1641641642,0.6663958674,0.0000074863,0.3335966463,0.1904843093,0.5946560754
64.2642642643,0.6662276784,0.0000074818,0.3337648398,0.1904843093,0.5946560754
64.3643643644,0.6660597187,0.0000074769,0.3339328044,0.1904843093,0.5946560754
64.4644644645,0.6658919879,0.0000074714,0.3341005407,0.1904843093,0.5946560754
64.5645645646,0.6657244852,0.0000074655,0.3342680493,0.1942063103,0.6072787985
64.6646646647,0.6655572087,0.0000074604,0.3344353308,0.1942063103,0.6072787985
64.7647647648,0.6653901583,0.0000074559,0.3346023859,0.1942063103,0.6072787985
64.8648648649,0.6652233335,0.0000074514,0.3347692151,0.1942063103,0.6072787985
64.9649649650,0.6650567341,0.0000074467,0.3349358193,0.1942063103,0.6072787985
65.0650650651,0.6648903597,0.0000074412,0.3351021990,0.1942063103,0.6072787985
65.1651651652,0.6647242097,0.0000074353,0.3352683550,0.1903604523,0.6072787985
65.2652652653,0.6645582821,0.0000074303,0.3354342876,0.1903604523,0.6072787985
65.3653653654,0.6643925767,0.0000074258,0.3355999975,0.1903604523,0.6072787985
65.4654654655,0.6642270931,0.0000074214,0.3357654855,0.1903604523,0.6072787985
65.5655655656,0.6640618312,0.0000074167,0.3359307521,0.1903604523,0.6072787985
65.6656656657,0.6638967906,0.0000074114,0.3360957980,0.1903604523,0.6072787985
65.7657657658,0.6637319706,0.0000074055,0.3362606239,0.1940772902,0.6201989618
65.8658658659,0.6635673693,0.0000074005,0.3364252302,0.1940772902,0.6201989618
65.9659659660,0.6634029865,0.0000073960,0.3365896175,0.1940772902,0.6201989618
66.0660660661,0.6632388218,0.0000073917,0.3367537865,0.1940772902,0.6201989618
66.1661661662,0.6630748750,0.0000073872,0.3369177378,0.1940772902,0.6201989618
66.2662662663,0.6629111458,0.0000073821,0.3370814721,0.1940772902,0.6201989618
66.3663663664,0.6627476338,0.0000073762,0.3372449900,0.1902364802,0.6201989618
66.4664664665,0.6625843371,0.0000073711,0.3374082919,0.1902364802,0.6201989618
66.5665665666,0.6624212550,0.0000073666,0.3375713784,0.1902364802,0.6201989618
66.6666666667,0.6622583874,0.0000073624,0.3377342502,0.1902364802,0.6201989618
66.7667667668,0.6620957340,0.0000073580,0.3378969079,0.1902364802,0.6201989618
66.8668668669,0.6619332947,0.0000073531,0.3380593522,0.1902364802,0.6201989618
66.9669669670,0.6617710691,0.0000073473,0.3382215836,0.1939479849,0.6334241262
67.0670670671,0.6616090554,0.0000073420,0.3383836026,0.1939479849,0.6334241262
67.1671671672,0.6614472528,0.0000073375,0.3385454097,0.1939479849,0.6334241262
67.2672672673,0.6612856611,0.0000073333,0.3387070056,0.1939479849,0.6334241262
67.3673673674,0.6611242800,0.0000073291,0.3388683909,0.1939479849,0.6334241262
67.4674674675,0.6609631094,0.0000073245,0.3390295661,0.1939479849,0.6334241262
67.5675675676,0.6608021490,0.0000073190,0.3391905320,0.1939479849,0.6334241262
67.6676676677,0.6606413976,0.0000073134,0.3393512889,0.1901124001,0.6334241262
67.7677677678,0.6604808538,0.0000073088,0.3395118375,0.1901124001,0.6334241262
67.8678678679,0.6603205173,0.0000073046,0.3396721781,0.1901124001,0.6334241262
67.9679679680,0.6601603879,0.0000073005,0.3398323116,0.1901124001,0.6334241262
68.0680680681,0.6600004655,0.0000072961,0.3399922384,0.1901124001,0.6334241262
68.1681681682,0.6598407498,0.0000072910,0.3401519591,0.1901124001,0.6334241262
68.2682682683,0.6596812403,0.0000072853,0.3403114744,0.1938183997,0.6469620553
68.3683683684,0.6595219350,0.0000072804,0.3404707846,0.1938183997,0.6469620553
68.4684684685,0.6593628336,0.0000072762,0.3406298903,0.1938183997,0.6469620553
68.5685685686,0.6592039358,0.0000072722,0.3407887920,0.1938183997,0.6469620553
68.6686686687,0.6590452416,0.0000072680,0.3409474904,0.1938183997,0.6469620553
68.7687687688,0.6588867506,0.0000072634,0.3411059860,0.1938183997,0.6469620553
68.8688688689,0.6587284628,0.0000072578,0.3412642794,0.1899882164,0.6469620553
68.9689689690,0.6585703764,0.0000072525,0.3414223711,0.1899882164,0.6469620553
69.0690690691,0.6584124905,0.0000072481,0.3415802615,0.1899882164,0.6469620553
69.1691691692,0.6582548048,0.0000072441,0.3417379511,0.1899882164,0.6469620553
69.2692692693,0.6580973192,0.0000072401,0.3418954406,0.1899882164,0.6469620553
69.3693693694,0.6579400336,0.0000072358,0.3420527306,0.1899882164,0.6469620553
69.4694694695,0.6577829477,0.0000072308,0.3422098215,0.1899882164,0.6469620553
69.5695695696,0.6576260609,0.0000072251,0.3423667140,0.1936885376,0.6608207219
69.6696696697,0.6574693713,0.0000072204,0.3425234083,0.1936885376,0.6608207219
69.7697697698,0.6573128787,0.0000072163,0.3426799050,0.1936885376,0.6608207219
69.8698698699,0.6571565828,0.0000072124,0.3428362047,0.1936885376,0.6608207219
69.9699699700,0.6570004836,0.0000072085,0.3429923080,0.1936885376,0.6608207219
70.0700700701,0.6568445807,0.0000072039,0.3431482153,0.1936885376,0.6608207219
70.1701701702,0.6566888742,0.0000071985,0.3433039273,0.1898639315,0.6608207219
70.2702702703,0.6565333624,0.0000071932,0.3434594444,0.1898639315,0.6608207219
70.3703703704,0.6563780443,0.0000071888,0.3436147669,0.1898639315,0.6608207219
70.4704704705,0.6562229196,0.0000071850,0.3437698954,0.1898639315,0.6608207219
70.5705705706,0.6560679883,0.0000071812,0.3439248305,0.1898639315,0.6608207219
70.6706706707,0.6559132501,0.0000071771,0.3440795728,0.1898639315,0.6608207219
70.7707707708,0.6557587051,0.0000071723,0.3442341226,0.1898639315,0.6608207219
70.8708708709,0.6556043526,0.0000071667,0.3443884807,0.1935584003,0.6750083145
70.9709709710,0.6554501909,0.0000071618,0.3445426473,0.1935584003,0.6750083145
71.0710710711,0.6552962194,0.0000071578,0.3446966228,0.1935584003,0.6750083145
71.1711711712,0.6551424381,0.0000071540,0.3448504079,0.1935584003,0.6750083145
71.2712712713,0.6549888467,0.0000071503,0.3450040030,0.1935584003,0.6750083145
71.3713713714,0.6548354451,0.0000071461,0.3451574088,0.1935584003,0.6750083145
71.4714714715,0.6546822333,0.0000071411,0.3453106256,0.1935584003,0.6750083145
71.5715715716,0.6545292104,0.0000071356,0.3454636540,0.1897395460,0.6750083145
71.6716716717,0.6543763747,0.0000071310,0.3456164944,0.1897395460,0.6750083145
71.7717717718,0.6542237258,0.0000071271,0.3457691471,0.1897395460,0.6750083145
71.8718718719,0.6540712638,0.0000071235,0.3459216127,0.1897395460,0.6750083145
71.9719719720,0.6539189884,0.0000071197,0.3460738919,0.1897395460,0.6750083145
72.0720720721,0.6537668996,0.0000071154,0.3462259849,0.1897395460,0.6750083145
72.1721721722,0.6536149973,0.0000071102,0.3463778925,0.1897395460,0.6750083145
72.2722722723,0.6534632801,0.0000071049,0.3465296150,0.1934279875,0.6895332438
72.3723723724,0.6533117468,0.0000071006,0.3466811526,0.1934279875,0.6895332438
72.4724724725,0.6531603971,0.0000070969,0.3468325060,0.1934279875,0.6895332438
72.5725725726,0.6530092310,0.0000070933,0.3469836757,0.1934279875,0.6895332438
72.6726726727,0.6528582483,0.0000070896,0.3471346621,0.1934279875,0.6895332438
72.7727727728,0.6527074491,0.0000070852,0.3472854657,0.1934279875,0.6895332438
72.8728728729,0.6525568330,0.0000070799,0.3474360871,0.1896150588,0.6895332438
72.9729729730,0.6524063986,0.0000070748,0.3475865266,0.1896150588,0.6895332438
73.0730730731,0.6522561448,0.0000070706,0.3477367846,0.1896150588,0.6895332438
73.1731731732,0.6521060715,0.0000070670,0.3478868615,0.1896150588,0.6895332438
73.2732732733,0.6519561786,0.0000070635,0.3480367579,0.1896150588,0.6895332438
73.3733733734,0.6518064660,0.0000070598,0.3481864742,0.1896150588,0.6895332438
73.4734734735,0.6516569336,0.0000070554,0.3483360110,0.1896150588,0.6895332438
73.5735735736,0.6515075813,0.0000070500,0.3484853687,0.1932972979,0.7044041495
73.6736736737,0.6513584073,0.0000070450,0.3486345477,0.1932972979,0.7044041495
73.7737737738,0.6512094108,0.0000070410,0.3487835483,0.1932972979,0.7044041495
73.8738738739,0.6510605916,0.0000070374,0.3489323709,0.1932972979,0.7044041495
73.9739739740,0.6509119498,0.0000070340,0.3490810162,0.1932972979,0.7044041495
74.0740740741,0.6507634851,0.0000070303,0.3492294845,0.1932972979,0.7044041495
74.1741741742,0.6506151975,0.0000070260,0.3493777764,0.1932972979,0.7044041495
74.2742742743,0.6504670870,0.0000070207,0.3495258924,0.1894904677,0.7044041495
74.3743743744,0.6503191517,0.0000070157,0.3496738326,0.1894904677,0.7044041495
74.4744744745,0.6501713908,0.0000070117,0.3498215975,0.1894904677,0.7044041495
74.5745745746,0.6500238042,0.0000070082,0.3499691876,0.1894904677,0.7044041495
74.6746746747,0.6498763918,0.0000070049,0.3501166033,0.1894904677,0.7044041495
74.7747747748,0.6497291536,0.0000070013,0.3502638452,0.1894904677,0.7044041495
74.8748748749,0.6495820894,0.0000069970,0.3504109136,0.1894904677,0.7044041495
74.9749749750,0.6494351993,0.0000069917,0.3505578090,0.1931663288,0.7196299073
